doc_age_days,num_previous_transfers,num_linked_disputes,owner_change_frequency,has_court_involvement,monetary_value_normalized,num_owners_last_year,invalid_reference_count,fraud
406,7,1,4.47,1,0.3894,4,0,1
2714,1,0,1.55,0,0.5944,1,1,0
2270,1,0,2.11,0,0.5853,3,0,0
1026,1,0,2.25,0,0.2815,1,0,0
1724,6,0,1.62,1,0.5853,6,0,1
3208,7,1,2.96,1,0.3895,5,2,1
1816,2,2,2.5,0,0.432,6,1,1
2173,2,0,1.57,0,0.5323,3,0,0
1849,2,0,2.93,0,0.6972,3,0,0
1942,0,0,0.22,0,0.5635,2,1,0
1350,0,0,2.27,1,0.3287,3,0,0
2078,2,0,2.0,1,0.4126,5,0,0
3461,4,2,2.13,0,0.4892,1,0,1
1119,2,2,0.91,0,0.1246,3,0,1
3056,6,1,2.83,0,0.5905,4,2,0
644,5,0,0.92,0,0.468,5,0,0
1760,0,0,1.76,0,0.507,1,0,0
865,2,1,1.48,0,0.523,4,0,0
3413,7,2,1.65,1,0.3775,2,1,1
1656,3,0,1.05,1,0.1455,3,0,0
433,3,1,2.76,0,0.9158,4,0,1
2173,6,0,4.04,1,0.9728,3,0,1
3113,0,0,2.01,0,0.5707,3,0,0
2558,2,1,1.63,0,0.0698,2,0,0
303,4,1,1.53,1,0.5366,2,1,1
3243,0,0,2.11,0,0.2547,2,0,0
3429,2,2,0.22,0,0.0486,3,0,0
1527,2,0,2.01,0,0.0582,3,0,0
1163,4,2,3.63,1,0.9176,4,0,1
2687,4,0,2.61,0,0.5692,3,1,0
2807,6,0,3.68,1,0.3618,4,0,0
927,3,0,2.41,1,0.68,6,2,1
3138,5,0,1.72,0,0.7735,5,1,1
2770,7,1,2.91,0,0.8365,5,0,0
3420,2,0,3.26,1,0.4963,3,1,1
817,5,0,1.38,1,0.8056,5,2,1
343,3,1,4.48,0,0.6344,3,2,0
1623,5,0,1.74,0,0.3184,3,2,0
563,2,1,4.22,1,0.4402,5,1,1
3420,2,1,2.66,0,0.2334,3,0,0
2551,5,0,4.24,1,0.6984,6,1,0
1445,1,0,0.49,0,0.4021,2,0,0
2269,0,0,1.22,0,0.7362,2,0,0
2691,0,1,1.91,0,0.0524,3,0,0
2848,3,0,2.11,0,0.5866,2,0,0
1292,2,0,2.57,0,0.2049,3,0,0
1359,2,0,0.96,1,0.5626,2,0,0
3265,4,0,0.21,0,0.3343,1,0,0
1255,5,2,2.85,1,0.5785,2,2,1
2619,0,0,1.66,0,0.6048,3,0,0
1794,0,0,0.61,0,0.2844,3,0,0
1818,0,0,1.38,0,0.4942,1,1,0
2300,0,0,0.68,0,0.7473,2,0,0
303,5,0,3.83,1,0.8768,4,1,1
1228,3,2,4.55,1,0.8659,6,0,1
2023,1,0,2.25,0,0.8873,2,1,0
2944,3,0,2.0,1,0.0738,2,0,0
3596,6,2,2.02,1,0.6312,2,2,1
2905,1,0,2.45,1,0.6375,2,0,0
2516,5,0,2.43,1,0.5855,2,1,0
2308,2,2,1.5,0,0.7669,6,0,0
124,5,2,3.25,1,0.5464,3,2,0
245,2,0,2.01,0,0.605,3,1,0
1633,3,2,3.15,0,0.5071,2,0,1
1573,6,1,4.67,1,0.8788,6,2,1
1912,5,2,3.09,0,0.6056,5,3,0
2027,4,1,1.7,0,0.4118,1,0,0
1498,0,0,1.48,0,0.4239,1,0,0
2552,4,0,2.54,0,0.6003,2,0,0
1644,4,0,0.1,0,0.6069,3,0,0
2511,2,0,2.58,0,0.2384,2,0,0
1945,2,1,3.69,1,0.7294,2,1,1
2369,6,1,1.57,1,0.6908,6,2,1
2345,0,0,1.15,0,0.3215,1,0,0
3013,7,0,1.87,0,0.5613,5,1,1
1402,5,0,2.78,1,0.6325,3,1,1
921,4,2,3.8,1,0.6679,5,1,1
499,5,1,1.73,1,0.7638,2,0,0
1811,2,1,0.56,1,0.2179,3,0,0
993,0,0,1.38,0,0.0583,2,0,0
2254,2,0,3.22,1,0.5081,2,1,0
3148,0,0,0.6,0,0.6407,1,1,0
148,4,1,1.2,1,0.8042,3,1,1
1372,4,1,3.58,1,0.928,3,2,1
665,4,1,2.64,0,0.4028,3,0,1
1660,3,0,0.23,0,0.1549,1,0,1
1829,4,3,2.43,1,0.3574,4,1,1
1660,5,2,3.1,1,0.6677,3,0,0
1863,4,0,1.83,1,0.5729,3,1,0
3225,0,0,1.37,0,0.6896,1,0,0
613,1,0,1.35,0,0.1699,3,0,1
540,6,1,3.32,1,0.7873,4,2,1
2368,2,0,2.57,0,0.9962,2,3,0
554,4,0,3.11,0,0.8378,4,0,0
2676,2,0,2.58,0,0.113,1,1,0
2945,5,0,1.72,0,0.4955,2,0,0
3315,7,1,4.0,1,0.3602,3,0,1
3572,1,0,0.82,0,0.5548,1,0,0
2359,4,1,4.03,1,0.504,3,3,1
2280,6,2,4.5,1,0.6277,5,0,1
2148,2,0,1.06,0,0.1542,3,0,0
3300,5,3,3.31,1,0.7122,3,1,0
1842,4,0,3.86,0,0.5245,6,1,1
2966,5,0,1.26,1,0.3774,1,0,0
3089,3,2,1.81,0,0.3095,1,0,0
1471,4,1,3.14,1,0.4141,5,2,1
187,4,1,1.93,0,0.4239,3,0,1
1555,5,1,2.05,1,0.6636,3,1,1
1887,2,1,1.65,0,0.5599,2,2,1
138,2,3,3.67,1,0.6181,3,0,1
247,6,2,4.58,1,0.7785,2,0,1
1125,4,2,0.04,1,0.512,1,0,1
2156,3,1,1.42,0,0.4298,4,0,0
3391,0,0,2.23,1,0.0883,2,0,0
338,5,2,3.59,0,0.9853,2,2,1
2835,6,1,1.56,0,0.9516,6,1,1
848,4,0,2.13,1,0.6981,2,0,0
2214,4,1,3.92,1,0.7981,2,1,1
3435,1,0,2.78,1,0.4475,3,0,0
1457,4,2,1.12,0,0.5023,1,0,1
1097,3,1,4.07,0,0.6033,4,0,1
1104,1,0,1.21,0,0.5661,4,0,0
3213,4,2,1.44,1,0.8565,6,3,1
1559,2,0,1.51,0,0.1975,4,0,0
1010,3,0,0.51,0,0.2424,2,0,0
1371,3,1,2.23,1,0.1194,2,0,0
1631,2,0,1.81,0,0.4404,1,0,0
2309,3,1,3.26,1,0.7076,5,3,1
283,5,2,1.87,0,0.5142,3,2,1
1962,6,1,3.12,1,0.7996,6,0,1
2432,0,0,0.65,0,0.1414,3,0,0
3082,2,2,1.12,0,0.2089,3,0,0
1532,5,1,3.71,1,0.448,2,1,1
3405,7,0,2.46,1,0.4845,5,1,1
275,2,0,1.85,0,0.2704,1,0,0
714,5,0,2.21,1,0.3239,4,1,1
3020,4,1,1.17,0,0.0232,1,0,1
416,6,0,2.51,1,0.5205,5,1,1
2404,2,1,4.27,1,0.8789,4,3,1
977,2,0,0.97,0,0.3036,3,0,0
2840,2,1,2.02,0,0.3859,4,1,0
799,4,2,2.06,0,0.6635,4,1,1
3259,1,0,0.71,0,0.1428,2,0,0
2345,2,1,3.25,1,0.7023,2,2,1
3014,2,0,3.4,0,0.4114,1,0,0
3320,4,0,2.24,0,0.3326,3,0,1
1436,5,0,2.15,0,0.678,3,0,0
3338,2,0,3.95,1,0.3885,4,2,0
2913,2,1,1.98,0,0.3773,3,0,1
3254,0,0,1.95,0,0.6604,2,1,1
3001,2,2,2.96,1,0.5828,2,2,0
2026,4,1,2.36,1,0.4349,5,2,0
2564,4,0,3.21,0,0.4924,4,0,1
651,3,0,1.67,0,0.6484,2,0,0
1758,0,0,0.0,0,0.1169,1,0,1
493,3,0,1.24,0,0.0852,1,0,0
3331,1,0,1.76,0,0.4312,3,0,0
620,4,1,1.89,0,0.8224,2,1,1
1288,1,0,1.68,0,0.4587,3,0,0
2696,2,0,1.58,0,0.306,3,0,0
461,1,0,1.54,0,0.7337,2,1,0
1496,6,2,3.99,1,0.8507,2,1,1
3232,3,0,1.63,0,0.3233,3,0,0
342,4,0,4.53,1,0.451,4,1,1
270,4,2,3.88,1,0.3876,2,3,0
2728,1,0,1.84,0,0.1396,2,0,0
519,2,1,0.31,1,0.2646,2,0,0
315,5,1,2.62,1,0.7185,4,0,1
472,1,1,0.01,1,0.029,1,0,1
3512,0,0,2.38,0,0.3261,2,0,0
2341,4,0,3.69,0,0.4951,6,3,1
1156,3,0,2.19,0,0.3005,5,1,1
2020,2,1,2.18,1,0.2629,4,0,1
39,4,0,3.63,1,0.8227,2,0,1
583,7,1,1.55,0,0.8996,5,2,0
391,4,0,2.13,0,0.4345,2,0,0
3280,3,0,1.91,0,0.2185,1,1,0
432,2,0,1.55,0,0.4187,2,0,0
3307,3,1,2.58,0,0.7769,3,0,0
200,3,0,3.37,0,0.4533,4,0,1
3251,3,0,1.61,1,0.4945,3,2,0
2385,6,1,4.16,0,0.3919,5,2,1
501,2,3,1.57,1,0.6316,5,1,1
766,2,0,2.3,0,0.472,1,0,0
359,3,0,1.83,1,0.7479,2,1,0
3202,2,0,2.03,0,0.4329,2,0,0
3320,4,0,4.77,1,0.8484,3,3,0
3343,0,1,2.46,0,0.7373,2,0,0
2426,2,1,1.81,1,0.0406,3,0,1
3427,4,1,1.17,0,0.1921,5,0,1
825,2,0,1.18,1,0.8012,1,0,0
3467,4,1,2.5,0,0.7076,2,0,0
2999,3,1,2.5,0,0.1472,3,0,0
2412,3,1,3.9,0,0.4655,2,3,1
2324,1,0,1.56,1,0.6085,5,0,1
1420,4,0,4.41,0,0.8108,4,1,0
1051,1,1,0.83,0,0.4647,2,1,0
415,3,1,1.5,1,0.1847,2,0,1
428,2,1,4.42,0,0.3988,2,1,0
1766,7,0,4.43,0,0.4158,3,3,0
2212,4,2,2.41,0,0.6054,6,2,1
